mac,time,_0,_1,_2,_3,_4,_5,_6,_7,_8,_9,_10,_11,_12,_13,_14,_15,_16,_17,_18,_19,_20,_21,_22,_23,_24,_25,_26,_27,_28,_29,_30,_31,_32,_33,_34,_35,_36,_37,_38,_39,_40,_41,_42,_43,_44,_45,_46,_47,_48,_49,_50,_51,_52,_53,_54,_55,_56,_57,_58,_59,_60,_61,_62,_63
3ca6f628302a,1678612680.069307,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(44+23j),(118+119j),(192+211j),(248+263j),(296+314j),(335+393j),(353+460j),(368+493j),(386+557j),(406+589j),(405+608j),(429+664j),(456+610j),(443+552j),(406+467j),(368+350j),(322+228j),(303+78j),(233-70j),(142-206j),(69-418j),(-49-542j),(-130-705j),(-201-793j),(-256-865j),(-211-880j),(-93-795j),(63-503j),(64-3264j),(-439+292j),(-659+210j),(-660+123j),(-549+99j),(-384+43j),(-179+8j),(52+20j),(279-8j),(420+1j),(585-15j),(734-6j),(837+15j),(912+54j),(951+93j),(962+126j),(925+176j),(808+253j),(635+245j),(487+253j),(335+273j),(151+253j),(-22+194j),(-167+67j),(-266-123j),(-240-353j),(-84-562j),(-152-646j),(-173-723j),0j,8175j,0j
3ca6f628302a,1678612680.332758,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(15+245j),(8+233j),(-8+238j),(11+303j),(-3+383j),(-40+458j),(-86+518j),(-122+542j),(-198+613j),(-254+630j),(-271+634j),(-303+681j),(-317+651j),(-310+596j),(-246+550j),(-183+473j),(-103+394j),(-30+278j),(-30+278j),(197+84j),(380+1j),(511-113j),(638-185j),(730-240j),(808-231j),(833-184j),(755-64j),(458+131j),(64-3264j),(-178-470j),(-54-648j),(40-628j),(123-500j),(84-342j),(31-150j),(-25+50j),(-135+257j),(-195+352j),(-303+469j),(-422+561j),(-520+626j),(-610+642j),(-691+608j),(-745+521j),(-770+424j),(-719+317j),(-614+141j),(-523+12j),(-379-91j),(-184-137j),(-16-145j),(156-100j),(298+52j),(339+268j),(233+509j),(258+588j),(228+671j),0j,8175j,0j
3ca6f628302a,1678612680.482250,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(-234+23j),(-227+28j),(-251+25j),(-303-21j),(-364-110j),(-381-251j),(-332-405j),(-229-475j),(-83-628j),(89-667j),(258-631j),(433-583j),(548-467j),(608-323j),(574-170j),(488-53j),(391+6j),(305+16j),(217-35j),(164-133j),(207-303j),(296-412j),(443-471j),(603-445j),(776-320j),(829-79j),(711+195j),(327+344j),(64-3264j),(287-409j),(588-262j),(611-32j),(522+145j),(290+178j),(100+126j),(-17-44j),(-56-273j),(38-401j),(200-518j),(419-556j),(638-480j),(819-301j),(897-42j),(886+235j),(729+485j),(455+623j),(171+613j),(-64+514j),(-218+334j),(-229+74j),(-116-113j),(90-168j),(306-45j),(358+246j),(164+536j),(43+643j),(-155+704j),0j,8175j,0j
3ca6f628302a,1678612680.855304,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(195-53j),(208-74j),(252-77j),(318-21j),(381+78j),(403+220j),(356+380j),(264+477j),(116+606j),(-49+649j),(-225+628j),(-389+571j),(-509+471j),(-572+326j),(-541+178j),(-468+64j),(-382+3j),(-300-9j),(-215+38j),(-157+139j),(-215+294j),(-292+391j),(-440+441j),(-604+401j),(-760+269j),(-807+36j),(-677-231j),(-298-354j),(64-3264j),(-315+382j),(-591+212j),(-625-28j),(-500-190j),(-283-215j),(-94-146j),(5+23j),(26+244j),(-79+361j),(-252+449j),(-460+463j),(-668+373j),(-822+172j),(-879-90j),(-814-370j),(-814-370j),(-342-686j),(-65-638j),(159-502j),(282-306j),(264-60j),(131+113j),(-77+151j),(-268+6j),(-273-279j),(-48-509j),(73-590j),(258-613j),0j,8175j,0j
3ca6f628302a,1678612680.914113,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(-246-124j),(-241-110j),(-243-106j),(-293-146j),(-324-198j),(-358-259j),(-391-339j),(-368-360j),(-388-464j),(-377-501j),(-366-531j),(-393-605j),(-345-572j),(-314-536j),(-302-493j),(-269-410j),(-245-315j),(-218-174j),(-207-41j),(-195+90j),(-233+265j),(-196+375j),(-260+569j),(-288+669j),(-332+713j),(-399+708j),(-460+576j),(-382+244j),(64-3264j),(444+190j),(500+427j),(404+498j),(269+437j),(182+339j),(85+181j),(-8-12j),(-59-226j),(-83-347j),(-84-510j),(-49-655j),(-5-761j),(74-841j),(161-868j),(255-841j),(335-770j),(406-688j),(400-470j),(400-322j),(361-173j),(278-18j),(155+83j),(-21+157j),(-223+121j),(-382-21j),(-436-274j),(-510-316j),(-545-398j),0j,8175j,0j
3ca6f628302a,1678612681.104534,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(142+65j),(196+36j),(260+40j),(312+92j),(341+189j),(344+299j),(323+424j),(250+437j),(137+590j),(44+628j),(-71+639j),(-203+713j),(-275+632j),(-330+540j),(-360+460j),(-337+354j),(-286+275j),(-167+223j),(-60+205j),(40+210j),(158+312j),(260+381j),(311+555j),(299+669j),(213+772j),(46+833j),(-177+724j),(-285+351j),(64-3264j),(459+157j),(474+454j),(310+562j),(144+500j),(10+383j),(-29+194j),(7-26j),(119-210j),(239-293j),(399-336j),(586-319j),(745-215j),(847-62j),(880+134j),(833+310j),(702+492j),(512+612j),(259+571j),(51+505j),(-106+384j),(-189+204j),(-183+19j),(-48-155j),(157-198j),(389-77j),(473+222j),(519+306j),(509+439j),0j,8175j,0j
3ca6f628302a,1678612681.381941,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(-15+276j),(-49+264j),(-95+261j),(-129+325j),(-194+388j),(-262+415j),(-337+443j),(-361+451j),(-471+459j),(-516+463j),(-536+441j),(-559+468j),(-562+446j),(-528+411j),(-423+383j),(-332+334j),(-225+302j),(-124+250j),(14+201j),(167+163j),(379+140j),(485+77j),(673+63j),(769+45j),(857+76j),(849+129j),(722+207j),(391+282j),(64-3264j),(-15-504j),(162-637j),(240-597j),(285-483j),(202-319j),(104-151j),(-10+13j),(-170+184j),(-253+258j),(-390+361j),(-516+432j),(-630+470j),(-721+476j),(-784+443j),(-846+371j),(-854+272j),(-794+177j),(-670+38j),(-571-63j),(-435-142j),(-238-186j),(-65-178j),(102-120j),(240+26j),(273+235j),(180+455j),(202+532j),(178+615j),0j,8175j,0j
3ca6f628302a,1678612681.527032,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(44+207j),(-78+198j),(-196+153j),(-288+148j),(-393+93j),(-485-14j),(-540-172j),(-524-308j),(-457-482j),(-344-600j),(-212-668j),(-87-791j),(68-734j),(181-647j),(257-560j),(277-434j),(246-315j),(142-222j),(26-184j),(-85-201j),(-221-315j),(-309-400j),(-351-599j),(-302-742j),(-154-852j),(61-893j),(313-739j),(382-301j),(64-3264j),(-411-309j),(-326-619j),(-93-661j),(97-530j),(164-354j),(125-142j),(-14+51j),(-224+155j),(-377+143j),(-571+54j),(-707-95j),(-771-317j),(-731-549j),(-599-746j),(-362-877j),(-94-904j),(152-843j),(325-570j),(432-354j),(422-116j),(290+73j),(105+174j),(-127+138j),(-272-63j),(-252-347j),(29-557j),(166-629j),(371-622j),0j,8175j,0j
3ca6f628302a,1678612681.905173,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(-297-32j),(-280-49j),(-270-78j),(-338-122j),(-385-196j),(-424-280j),(-454-378j),(-437-393j),(-432-511j),(-416-552j),(-389-578j),(-417-667j),(-373-608j),(-329-548j),(-309-498j),(-262-398j),(-246-283j),(-219-131j),(-197+23j),(-179+166j),(-195+365j),(-151+490j),(-185+689j),(-201+782j),(-241+845j),(-324+839j),(-395+691j),(-356+327j),(64-3264j),(498+109j),(597+343j),(517+429j),(389+384j),(257+308j),(122+168j),(-22-11j),(-135-199j),(-195-330j),(-253-487j),(-274-630j),(-269-760j),(-219-858j),(-152-917j),(-71-933j),(21-909j),(138-858j),(203-653j),(264-508j),(301-352j),(289-185j),(242-18j),(105+147j),(-95+223j),(-333+185j),(-515-6j),(-614-6j),(-696-55j),0j,8175j,0j
3ca6f628302a,1678612682.148266,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(14+20j),(114+85j),(199+168j),(251+238j),(285+338j),(269+452j),(211+549j),(178+603j),(91+694j),(11+749j),(-60+749j),(-129+772j),(-176+747j),(-217+684j),(-189+579j),(-154+477j),(-89+384j),(-30+286j),(79+204j),(218+119j),(432+55j),(514+2j),(731-8j),(834+27j),(916+105j),(886+207j),(725+331j),(356+374j),(64-3264j),(141-520j),(404-568j),(484-456j),(493-319j),(335-174j),(154-66j),(-43-6j),(-278+34j),(-403+11j),(-581-46j),(-716-128j),(-807-235j),(-848-381j),(-828-515j),(-747-639j),(-626-728j),(-434-721j),(-241-662j),(-75-595j),(77-464j),(167-250j),(192-43j),(118+139j),(-63+282j),(-322+277j),(-551+104j),(-647+106j),(-730+53j),0j,8175j,0j
3ca6f628302a,1678612682.431325,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(-262-162j),(-268-106j),(-269-75j),(-328-71j),(-419-77j),(-484-90j),(-555-108j),(-588-108j),(-664-133j),(-700-142j),(-724-114j),(-775-69j),(-767-44j),(-719-8j),(-628+88j),(-510+144j),(-382+192j),(-237+211j),(-89+229j),(102+245j),(330+292j),(492+227j),(691+203j),(804+144j),(893+125j),(890+108j),(779+143j),(448+226j),(64-3264j),(-167-502j),(-90-678j),(-38-659j),(8-559j),(-34-374j),(-59-173j),(-61+43j),(-72+289j),(-45+410j),(-42+584j),(-42+726j),(-28+838j),(-19+925j),(-31+956j),(-66+959j),(-94+918j),(-107+811j),(-153+651j),(-186+518j),(-207+371j),(-180+185j),(-138+12j),(-68-155j),(81-284j),(286-325j),(509-258j),(517-422j),(524-543j),0j,8175j,0j
3ca6f628302a,1678612682.569860,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(294-234j),(265-220j),(256-194j),(319-206j),(398-214j),(482-188j),(572-150j),(609-104j),(675-59j),(706-14j),(717+35j),(799+93j),(746+94j),(685+85j),(616+87j),(519+64j),(414+10j),(313-98j),(204-175j),(95-276j),(-4-449j),(-117-531j),(-176-716j),(-219-799j),(-225-873j),(-121-902j),(35-798j),(166-472j),(64-3264j),(-504+127j),(-697-56j),(-658-180j),(-532-167j),(-363-152j),(-194-75j),(-11+73j),(153+222j),(231+332j),(305+480j),(349+623j),(338+752j),(294+867j),(206+924j),(133+953j),(18+924j),(-142+845j),(-190+647j),(-252+496j),(-284+329j),(-248+128j),(-185-23j),(-18-146j),(186-171j),(408-62j),(515+192j),(639+136j),(740+139j),0j,8175j,0j
3ca6f628302a,1678612682.956251,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(-89+34j),(-185+76j),(-297+77j),(-385+23j),(-451-91j),(-495-220j),(-490-380j),(-423-473j),(-328-624j),(-210-698j),(-80-732j),(61-827j),(172-742j),(241-651j),(301-568j),(286-452j),(242-363j),(121-288j),(4-256j),(-104-277j),(-250-394j),(-341-459j),(-404-652j),(-380-780j),(-262-885j),(-65-943j),(193-819j),(314-406j),(64-3264j),(-512-166j),(-540-492j),(-358-608j),(-177-540j),(-54-416j),(-24-224j),(-64+11j),(-204+186j),(-322+261j),(-508+289j),(-689+242j),(-849+117j),(-945-77j),(-948-292j),(-853-490j),(-680-663j),(-467-775j),(-183-679j),(30-586j),(177-419j),(231-184j),(200-9j),(37+150j),(-203+145j),(-405-38j),(-415-367j),(-440-465j),(-387-597j),0j,8175j,0j
3ca6f628302a,1678612683.225718,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(23-377j),(-20-349j),(-32-319j),(-44-400j),(-61-468j),(-49-562j),(-41-625j),(-65-617j),(-58-724j),(-75-754j),(-107-765j),(-138-810j),(-212-755j),(-263-684j),(-264-584j),(-283-446j),(-299-302j),(-318-136j),(-283+38j),(-215+211j),(-168+454j),(-53+573j),(30+776j),(135+867j),(226+932j),(218+935j),(132+834j),(-31+534j),(64-3264j),(417-369j),(645-351j),(637-293j),(537-279j),(370-205j),(172-129j),(-52-62j),(-279+42j),(-410+116j),(-556+216j),(-695+299j),(-794+360j),(-869+392j),(-917+415j),(-928+420j),(-928+420j),(-856+301j),(-702+228j),(-602+129j),(-482+47j),(-324-55j),(-157-139j),(23-153j),(233-112j),(405+52j),(482+293j),(638+198j),(762+136j),0j,8175j,0j
3ca6f628302a,1678612683.480784,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(155-88j),(227+65j),(223+243j),(159+390j),501j,(-210+538j),(-424+478j),(-559+343j),(-728+117j),(-753-117j),(-687-332j),(-618-517j),(-426-657j),(-212-679j),(-79-613j),(25-521j),(63-417j),(55-307j),(-20-258j),(-118-288j),(-215-464j),(-215-567j),(-138-779j),(39-884j),(315-907j),(567-774j),(723-438j),(524+31j),(64-3264j),(-44-563j),(312-659j),(542-483j),(589-216j),(446-61j),(244-2j),(54-59j),(-63-257j),(-37-388j),(96-559j),(318-647j),(590-620j),(839-453j),(991-162j),(1005+194j),(859+533j),(568+721j),(185+735j),(-116+640j),(-314+419j),(-320+132j),(-216-69j),(3-141j),(211-3j),(232+275j),(-34+510j),(-155+582j),(-356+577j),0j,8175j,0j
3ca6f628302a,1678612683.634055,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(19+286j),(-71+262j),(-169+247j),(-224+306j),(-308+368j),(-385+381j),(-473+390j),(-506+384j),(-600+394j),(-642+390j),(-658+364j),(-690+383j),(-689+366j),(-643+348j),(-529+333j),(-411+316j),(-284+300j),(-172+288j),(-26+271j),(154+255j),(381+285j),(514+247j),(709+267j),(804+262j),(900+297j),(866+336j),(710+383j),(360+374j),(64-3264j),(68-546j),(272-658j),(329-597j),(349-507j),(222-344j),(80-197j),(-64-60j),(-251+93j),(-355+174j),(-520+262j),(-662+317j),(-772+340j),(-862+330j),(-924+285j),(-975+216j),(-964+121j),(-877+42j),(-726-64j),(-599-151j),(-442-208j),(-226-217j),(-50-179j),(107-82j),(222+99j),(209+319j),(67+526j),(143+609j),(169+696j),0j,8175j,0j
3ca6f628302a,1678612683.873802,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(-211+346j),(-220+291j),(-246+230j),(-339+254j),(-419+253j),(-515+225j),(-606+178j),(-638+152j),(-706+92j),(-736+56j),(-740+10j),(-789-32j),(-758-22j),(-703-5j),(-603-13j),(-504+19j),(-393+68j),(-285+158j),(-156+239j),(-25+310j),(120+470j),(235+513j),(348+686j),(409+757j),(439+820j),(358+862j),(191+800j),(-30+522j),(64-3264j),(463-297j),(693-181j),(697-60j),(603-36j),(436+11j),(237-7j),(24-72j),(-192-146j),(-321-222j),(-467-310j),(-579-412j),(-635-524j),(-665-638j),(-645-729j),(-597-796j),(-501-829j),(-341-834j),(-204-715j),(-71-622j),(49-507j),(139-332j),(189-150j),(143+42j),(12+209j),(-229+263j),(-468+167j),(-536+285j),(-624+353j),0j,8175j,0j
3ca6f628302a,1678612684.055056,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(-340+43j),(-320-54j),(-305-158j),(-357-233j),(-382-313j),(-411-402j),(-422-493j),(-399-518j),(-386-606j),(-381-639j),(-367-649j),(-399-718j),(-375-659j),(-354-586j),(-347-528j),(-318-409j),(-315-285j),(-302-116j),(-280+38j),(-260+188j),(-290+412j),(-241+557j),(-257+744j),(-244+841j),(-260+894j),(-311+903j),(-386+759j),(-348+378j),(64-3264j),(548+38j),(698+255j),(643+329j),(523+287j),(393+227j),(238+107j),(64-59j),(-79-234j),(-192-345j),(-287-483j),(-355-613j),(-384-732j),(-394-848j),(-363-915j),(-320-947j),(-220-944j),(-118-918j),(-20-732j),(65-623j),(151-480j),(186-258j),(199-135j),(130+56j),(-21+194j),(-247+241j),(-480+143j),(-560+239j),(-651+281j),0j,8175j,0j
3ca6f628302a,1678612684.249943,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(140+102j),(85+208j),(35+313j),(24+404j),(-32+480j),(-72+557j),(-129+617j),(-144+644j),(-218+680j),(-244+690j),(-246+699j),(-252+775j),(-240+704j),(-187+648j),(-122+601j),(-46+514j),(30+414j),(127+253j),(213+117j),(294-12j),(438-173j),(489-334j),(583-495j),(625-606j),(656-649j),(693-639j),(676-500j),(479-177j),(64-3264j),(-472-266j),(-537-505j),(-460-551j),(-342-468j),(-265-352j),(-166-184j),(-37+16j),(66+229j),(144+362j),(208+518j),(244+652j),(281+784j),(280+885j),(261+949j),(205+965j),(138+968j),(66+920j),(-33+731j),(-111+614j),(-173+482j),(-203+299j),(-207+143j),(-151-56j),(-12-217j),(202-296j),(453-235j),(507-330j),(575-378j),0j,8175j,0j
3ca6f628302a,1678612684.528639,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(-122-330j),(-47-313j),(46-306j),(90-387j),(164-465j),(246-511j),(333-526j),(346-514j),(483-549j),(531-539j),(553-518j),(587-526j),(592-498j),(545-460j),(449-415j),(334-375j),(218-331j),(104-280j),(-45-241j),(-206-197j),(-434-203j),(-584-165j),(-748-146j),(-854-140j),(-927-179j),(-903-232j),(-765-314j),(-399-350j),(64-3264j),(-46+554j),(-253+666j),(-337+610j),(-358+498j),(-247+340j),(-118+184j),(34+37j),(230-124j),(334-183j),(489-259j),(644-308j),(644-308j),(878-304j),(954-255j),(986-150j),(990-51j),(891+38j),(741+142j),(598+238j),(444+282j),(242+282j),(37+217j),(-112+114j),(-219-69j),(-192-301j),(-20-501j),(-103-599j),(-126-699j),0j,8175j,0j
3ca6f628302a,1678612684.659428,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(292+156j),(174+239j),(36+297j),(-50+375j),(-182+416j),(-345+408j),(-516+333j),(-584+211j),(-703+20j),(-711-162j),(-674-320j),(-635-519j),(-491-583j),(-341-608j),(-199-599j),(-84-519j),(-36-418j),(-71-295j),(-141-203j),(-230-159j),(-403-193j),(-486-218j),(-634-414j),(-637-573j),(-544-738j),(-328-885j),(-11-838j),(236-460j),(64-3264j),(-523-122j),(-549-475j),(-350-619j),(-145-557j),(12-428j),(31-221j),(-46-5j),(-220+139j),(-376+166j),(-572+110j),(-729-27j),(-811-253j),(-794-507j),(-660-736j),(-446-882j),(-158-947j),(147-893j),(324-638j),(446-397j),(443-147j),(326+69j),(132+183j),(-104+133j),(-234-70j),(-172-361j),(134-527j),(216-621j),(383-661j),0j,8175j,0j
3ca6f628302a,1678612684.921734,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(-51-178j),(-105-176j),(-150-214j),(-170-288j),(-123-390j),(-57-495j),(45-576j),(176-603j),(351-609j),(461-559j),(572-484j),(678-444j),(702-316j),(684-188j),(630-128j),(532-70j),(433-46j),(291-51j),(174-117j),(101-231j),(70-412j),(43-560j),(107-724j),(201-811j),(343-833j),(498-778j),(618-555j),(489-139j),(64-3264j),(-315-436j),(-164-692j),(28-688j),(177-534j),(167-364j),(99-164j),(-49+8j),(-260+114j),(-402+121j),(-586+75j),(-727-44j),(-827-207j),(-864-407j),(-780-604j),(-615-773j),(-397-855j),(-194-848j),(58-677j),(227-523j),(304-320j),(268-83j),(161+86j),(-35+183j),(-272+117j),(-429-108j),(-377-451j),(-373-560j),(-297-688j),0j,8175j,0j
3ca6f628302a,1678612685.080671,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(58-20j),(148-84j),(259-108j),(356-79j),(436-1j),(501+119j),(531+284j),(452+366j),(397+564j),(284+658j),(166+703j),(38+810j),(-75+747j),(-156+668j),(-224+586j),(-235+460j),(-200+362j),(-91+272j),(21+236j),(132+228j),(292+326j),(374+357j),(481+569j),(465+706j),(372+829j),(185+908j),(-87+816j),(-264+432j),(64-3264j),(512+117j),(568+433j),(390+565j),(211+509j),(69+396j),(1+200j),(35-33j),(153-224j),(277-306j),(465-356j),(649-326j),(821-202j),(932-23j),(950+202j),(878+405j),(723+592j),(499+727j),(217+649j),(-9+570j),(-166+415j),(-241+205j),(-212-11j),(-46-171j),(193-182j),(421-9j),(450+336j),(485+439j),(443+584j),0j,8175j,0j
3ca6f628302a,1678612685.266557,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(-62+72j),(-62+72j),(64+247j),(88+307j),(85+390j),(48+480j),(-33+556j),(-78+570j),(-182+647j),(-265+662j),(-328+653j),(-413+653j),(-433+631j),(-440+572j),(-397+473j),(-319+393j),(-232+324j),(-135+276j),(1+230j),(143+188j),(364+202j),(506+193j),(664+238j),(754+286j),(820+374j),(755+468j),(572+543j),(224+457j),(64-3264j),(285-443j),(540-407j),(582-279j),(541-177j),(356-62j),(153-14j),(-55-17j),(-295-44j),(-404-114j),(-556-212j),(-668-332j),(-704-455j),(-707-584j),(-649-698j),(-559-789j),(-413-833j),(-224-787j),(-67-668j),(64-550j),(174-392j),(218-174j),(184+30j),(52+191j),(-162+282j),(-409+202j),(-585-44j),(-679-60j),(-747-136j),0j,8175j,0j
3ca6f628302a,1678612685.576083,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(194-70j),(170-144j),(171-222j),(211-261j),(268-307j),(350-333j),(451-331j),(516-310j),(592-288j),(649-258j),(674-209j),(769-164j),(741-148j),(688-123j),(618-85j),(515-76j),(403-86j),(285-150j),(151-197j),(21-252j),(-142-384j),(-259-434j),(-376-596j),(-434-683j),(-452-757j),(-351-814j),(-172-766j),(47-497j),(64-3264j),(-461+240j),(-682+87j),(-657-50j),(-546-78j),(-355-98j),(-160-55j),(37+56j),(228+166j),(317+281j),(427+410j),(486+557j),(482+683j),(441+803j),(363+873j),(272+922j),(128+906j),(-31+823j),(-125+655j),(-202+500j),(-251+328j),(-233+103j),(-173-55j),(-6-195j),(208-227j),(444-110j),(573+160j),(660+189j),(721+270j),0j,8175j,0j
3ca6f628302a,1678612685.686937,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(56-169j),(17-239j),(-3-312j),(35-384j),(77-450j),(158-497j),(254-527j),(287-499j),(402-533j),(470-524j),(511-486j),(576-466j),(575-449j),(551-405j),(471-326j),(378-295j),(378-295j),(162-266j),(29-259j),(-110-247j),(-308-323j),(-422-321j),(-576-422j),(-653-474j),(-703-547j),(-625-624j),(-437-641j),(-138-478j),(64-3264j),(-346+389j),(-593+333j),(-624+209j),(-562+139j),(-390+51j),(-194+20j),(2+49j),(221+90j),(343+153j),(482+249j),(589+365j),(589+365j),(642+596j),(600+697j),(536+790j),(410+823j),(235+801j),(97+687j),(-19+588j),(-134+456j),(-200+266j),(-207+58j),(-115-103j),(72-221j),(301-198j),(498-25j),(577-34j),(648+11j),0j,8175j,0j
3ca6f628302a,1678612685.919837,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(106+344j),(72+320j),(25+324j),(39+399j),(66+486j),(65+561j),(76+619j),(47+708j),(135+701j),(173+715j),(215+695j),(265+706j),(332+655j),(368+566j),(371+431j),(364+292j),(336+144j),(283+15j),(203-135j),(92-272j),(-48-481j),(-182-570j),(-351-656j),(-475-680j),(-575-700j),(-572-674j),(-463-618j),(-203-449j),(64-3264j),(-156+480j),(-316+564j),(-336+516j),(-282+457j),(-169+298j),(-39+133j),(79-30j),(184-245j),(224-343j),(282-519j),(315-654j),(334-758j),(335-830j),(329-877j),(335-889j),(327-855j),(302-758j),(270-627j),(262-498j),(254-366j),(225-221j),(177-19j),(91+138j),(-38+276j),(-229+344j),(-448+309j),(-441+465j),(-450+584j),0j,8175j,0j
3ca6f628302a,1678612686.104174,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(-11+170j),(-15+239j),(-66+311j),(-196+341j),(-366+322j),(-516+206j),(-621+46j),(-658-182j),(-617-359j),(-501-523j),(-346-632j),(-202-725j),(-9-716j),(146-640j),(200-538j),(224-413j),(198-309j),(144-232j),(50-220j),(-34-284j),(-88-472j),(-45-582j),(43-741j),(221-794j),(459-767j),(649-603j),(723-282j),(471+95j),(64-3264j),(13-504j),(331-553j),(491-379j),(510-140j),(351-35j),(155+10j),(-29-66j),(-136-269j),(-113-394j),(-6-574j),(188-682j),(435-695j),(680-584j),(856-372j),(943-51j),(871+241j),(686+455j),(374+554j),(105+554j),(-125+432j),(-221+213j),(-163-27j),(3-157j),(239-120j),(391+116j),(311+449j),(236+567j),(83+672j),0j,8175j,0j
3ca6f628302a,1678612686.314000,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(123+85j),(195+116j),(254+178j),(267+275j),(224+399j),(157+510j),(48+594j),(-137+659j),(-236+637j),(-349+601j),(-449+532j),(-555+508j),(-595+377j),(-583+264j),(-539+207j),(-464+145j),(-373+115j),(-260+107j),(-156+151j),(-83+244j),(-66+425j),(-89+530j),(-110+690j),(-221+758j),(-373+757j),(-526+678j),(-618+455j),(-462+77j),(64-3264j),(245+436j),(54+660j),(-127+639j),(-259+489j),(-240+326j),(-147+168j),(15+33j),(218-19j),(352+8j),(502+91j),(596+247j),(640+421j),(602+609j),(492+761j),(283+872j),(72+889j),(-111+833j),(-111+833j),(-395+429j),(-418+216j),(-353+45j),(-180-108j),(17-143j),(208-26j),(289+193j),(160+452j),(138+531j),(50+607j),0j,8175j,0j
3ca6f628302a,1678612686.525871,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(-178-55j),(-167-165j),(-163-280j),(-190-351j),(-190-351j),(-190-521j),(-182-574j),(-135-660j),(-149-667j),(-143-681j),(-140-681j),(-155-750j),(-167-677j),(-178-615j),(-191-549j),(-195-439j),(-210-326j),(-225-148j),(-238+5j),(-234+146j),(-262+346j),(-273+503j),(-259+671j),(-263+775j),(-271+817j),(-328+809j),(-381+683j),(-331+343j),(64-3264j),(490+50j),(611+244j),(563+319j),(418+261j),(305+211j),(143+94j),(-31-54j),(-187-199j),(-282-297j),(-376-417j),(-454-530j),(-498-640j),(-507-735j),(-504-792j),(-445-804j),(-374-810j),(-283-797j),(-157-637j),(-52-538j),(47-422j),(105-301j),(158-114j),(135+85j),(44+260j),(-149+389j),(-398+376j),(-422+474j),(-473+531j),0j,8175j,0j
3ca6f628302a,1678612686.736675,(-3072-7172j),(5122+1030j),(4097+3070j),(4097-2051j),(236+210j),(144+247j),(48+302j),(45+381j),(-1+473j),(-50+545j),(-91+593j),(-171+658j),(-187+668j),(-217+666j),(-225+665j),(-232+707j),(-223+655j),(-193+585j),(-122+530j),(-50+440j),(28+346j),(96+205j),(187+87j),(293-18j),(478-143j),(562-224j),(675-357j),(740-415j),(797-411j),(808-361j),(739-215j),(463+23j),(64-3264j),(-263-381j),(-195-557j),(-109-536j),(-11-404j),(-27-233j),(-40-36j),(-36+181j),(-106+408j),(-125+489j),(-196+622j),(-267+726j),(-345+797j),(-418+818j),(-477+809j),(-541+721j),(-567+627j),(-550+521j),(-491+316j),(-420+166j),(-323+33j),(-186-73j),(-5-141j),(189-156j),(384-74j),(512+102j),(521+374j),(625+383j),(694+439j),0j,8175j,0j
